#AGAXAH  23020724       42  9 48216  0  4  6 25 63  0124132100010001010000000002
 2 3 4 5 2 1 4 1 1 4 9 9 2 3 5 6 7 811 3 6 5 8 6 7 7 8
#BOBKEI  23000111       17  9 44  0  0  4  2 15 15  0 50132100000010000000000099
 16240 62157 10289    90  9923    90343020 412 2 0 2 0  0133 15C2/c      440
R=0.0447 "CCDC: CCDC 121481 "DOI: 10.1021/ja983441f  
211 0121 0112 0211 6121 6112 0211 0101 0112 6211 6101 6112 6
C  68H  23
C1     20850  25390 102030 C2     14493   6200 101350 H1     15410  -8180  98320
C3      7259  21530  95340 H2      3040  17500  87780 C4      5538  27080 109450
H3       -10  27860 112010 C5     12754  11820 115530 H4     12480   1060 122430
C6     19053  30880 116270 H5     23340  34480 123630 C7     11822  46240 110250
H6     10910  61030 113280 C8     13520  40680  96060 H7     13880  51430  89290
C1E    29150  24610  97970 C2E    35507  43800  98650 H1E    34590  58180 101680
C3E    42741  28470 104660 H2E    46960  32500 112220 C4E    44462  22920  90550
H3E    50010  22140  87990 C5E    37246  38180  84470 H4E    37520  48940  77570
C6E    30947  19120  83730 C8E    36480   9320 103940 C7E    38178   3760  89750
H5E    26660  15520  76370 H6E    39090 -11030  86720 H7E    36120  -1430 110710
 2 3 0 2 4 4 6 2 8 110 612 114 11617171919211723161621252726 414 6 8 81010121214
19262123232525272627
#BOBLAG  73000111       20  9 44  0  0 18  3  7 23  0 50132100000010000000000099
 89775 89775153644    90    90 12000444002 3 310 0 0 0  0212166R-3m      340
R=0.0265 "CCDC: CCDC 121482 "DOI: 10.1021/ja983441f  
211 0121 0112 0101 0201 0112 0021 0011 0112 0121 0211 0110 0211-4121 4112 4
101-4201 4112 4021-4011 4112 4121-4211 4110 4211 4121-4112-4121 4211-4110-4
021 0121 0112 0211 0201 0112 0121-4021 4110 4201-4211 4110 4021-4121 4112 4
211-4201 4112 4021 4121-4112-4211 4201-4112-4
C  68H  23I 140
I1     33330  66670  52810 C1     33330  66670  38930 C2     41560  83130  33130
H1     47260  94520  35350 C3     49720  74860  27270 H2     60830  80420  25540
C4     33330  66670  21430 C2B    41570  58440  33130 C2A    16870  58430  33130
H1A     5480  52740  35350 C3A    25140  74860  27270 H2A    19580  80410  25540
C3B    25140  50280  27270 H1B    47260  52740  35350 H2B    19590  39170  25540
C4G    33337  66663  11903 C3G    41527  83053   6063 C2G    49797  74893    203
C1G    33337  66663  -5597 I1G    33337  66663 -19477 C2HA   25097  50203    203
H1HA   19407  38813  -2017 C3HA   41527  58473   6063 H1G    61187  80593  -2017
H2HA   47077  52913   7793 C3IA   16947  58473   6063 C2IA   25107  74903    203
H1IA   19407  80593  -2017 H2G    47087  94163   7793 H2IA    5837  52923   7793
 2 3 4 0 3 5 5 2 2 9 311 7 813 71617181919211618231617271726 5 8 711 813 911 913
18231927212321262627
#BOBLEJ  13000111       21  9 44  0  0  1  2 20 20  0 62132100000010000000000099
 55066 59390 12165 88964 76982  6604443332 815 21514 2  0132  2P-1       140
R=0.0467 "CCDC: CCDC 121483 "DOI: 10.1021/ja983441f  
211 0121 0112 0
C  68H  23
C1     56360  55350  59970 C2     66660  31390  55170 H1     77980  18580  58600
C3     39700  73990  54550 H2     32560  90340  57510 C4     62700  60440  70700
C5     91930  51990  72730 H3    108970  42990  67030 C6     83690  77770  78690
H4     94680  87470  77340 C7     74800  68410  90160 H5     79200  71370  97220
C8     83220  42520  84200 H6     93750  26660  86880 C9     53890  50890  82420
H7     43000  41100  83810 C10    45510  76710  88400 H8     28560  85730  94140
C11    54470  86190  76760 H9     44050 102120  74100 C3A    60300  26010  45450
C1A    43640  44650  40030 C2A    33340  68610  44830 H1A    22020  81420  41400
C4A    37300  39560  29300 C5A     8070  48010  27270 H3A    -8970  57010  32970
C6A    16310  22230  21310 H4A     5320  12530  22660 C7A    25200  31590   9840
H5A    20800  28630   2780 C8A    16780  57480  15800 H6A     6250  73340  13120
C9A    46110  49110  17580 C11A   45530  13810  23240 C10A   54490  23290  11600
H7A    57000  58900  16190 H8A    71440  14270   5860 H9A    55950  -2120  25900
H2A    67440   9660  42490
 2 3 0 1 4 1 6 7 7 9 911 713 6151117 619 221 42322252626282830263225253034363521
 9191113131515171719222328353032323434363536
#BOBLUZ  33000111       48  9 44  0  0  4  2108  0  0172132200000010000000000099
 10258 60670 62852    90    90    90343000 21517 0 0 0  0130 33Pna21     840
R=0.0900 "CCDC: CCDC 121486 "DOI: 10.1021/ja983441f  
211 0121 0112 0011 0101 0112 6211 6101 6112 0011 6121 6112 6
C  68H  23
C1       -90  48920  19170 C2       970  69930  17733 H1     -2390  84560  18101
C3     15550  64420  17261 H2     22740  75050  17290 C4     11330  50560  15278
C5     -3270  56090  15759 H3     -9730  60680  14699 C6     -4290  35090  17183
H4    -11480  24450  17151 C7     10300  29590  16714 H5     13680  14970  16346
C8     14530  43430  18690 H6     20980  38860  19751 C9     17310  50610  13129
C10    18130  70790  11581 H7     14710  85550  11879 C11    32700  65260  11108
H8     39830  76000  11066 C12    28410  50230   9206 C13    13840  55830   9690
H9      7280  59730   8622 C14    13040  35610  11218 H10     5920  24860  11254
C15    27630  30100  10754 H11    31070  15350  10456 C16    31900  45080  12646
H12    38470  41210  13716 C17    34420  49510   7071 C18    35250  69380   5487
H13    31700  84140   5749 C19    49880  64050   5062 H14    56940  74920   5017
C20    45840  48530   3174 H15    49970  48200   1769 C21    31210  53960   3615
H16    24720  57520   2524 C22    30400  34070   5185 H17    23340  23200   5227
C23    45070  28730   4754 H18    48610  13980   4490 C24    49100  44130   6628
H19    55610  40570   7717 C25    -5680  47350  21343 C26    -4160  29280  22650
H20     1750  18440  22250 C27   -10920  26420  24530 H21    -9690  14070  25380
C28   -19600  42860  25080 H22   -24280  41330  26340 C29   -21700  61440  23860
H23   -27610  72280  24270 C30   -14570  63090  22000 H24   -15800  75450  21150
C31   -25420  52840  34311 C32   -10760  58240  34802 H25    -4310  63020  33749
C33   -15020  71720  36791 H26   -11640  86270  37185 C34   -13950  50290  38198
C35    -9730  37020  36191 H27    -2540  26400  36139 C36   -24330  31610  35701
H28   -27700  17060  35306 C37   -28520  45020  37715 H29   -34960  40190  38769
C38   -29590  66270  36331 H30   -36790  76890  36387 C39    -7880  49080  40337
C40     6790  54310  40844 H31    13440  58120  39785 C41     2480  69260  42727
H32     6010  83920  43039 C42     3100  48830  44269 C43     7350  34020  42363
H33    14390  23110  42401 C44    -7260  28870  41860 H34   -10790  14210  41547
C45   -11480  43750  43774 H35   -18100  39890  44834 C46   -12110  64050  42255
H36   -19160  74950  42221 C47     9030  49070  46411 C48    23700  54770  46871
H37    30280  58090  45786 C49    19420  70650  48687 H38    22890  85510  48920
C50    20180  51150  50325 H39    24210  51910  51737 C51    24430  35360  48491
H40    31530  24580  48577 C52     9830  29720  48039 H41     6370  14850  47807
C53     5590  45610  49871 H42     -980  42270  50956 C54     4830  65030  48249
H43    -2270  75810  48164 C55   -32250  55350  32244 C56   -41660  41040  31500
H44   -43330  28330  32280 C57   -48720  44520  29660 H45   -54620  34150  29160
C58   -46560  64200  28620 H46   -51290  67050  27380 C59   -37740  79850  29300
H47   -36390  92910  28560 C60   -31040  75110  31150 H48   -25410  85730  31690
  2  3  0  2  4  4  2  7  1  9  6 11  1 13  6 15 16 16 18 18 16 21 15 23 20 25
 15 27 20 29 30 30 32 32 34 30 36 29 38 34 40 29 42  1 44 45 45 47 47 49 49 51
 44 53 56 57  0 56 58 58 56 61 55 63 60 65 55 67 60 69 70 70 72 72 70 75 69 77
 74 79 69 81 74 83 84 84 86 86 88 84 90 83 92 88 94 83 96 55 98 99 99101101103
103105 98107  4 13  6  7  7  9  9 11 11 13 18 27 20 21 21 23 23 25 25 27 32 42
 34 36 36 38 38 40 40 42 51 53 58 67 60 61 61 63 63 65 65 67 72 81 74 75 75 77
 77 79 79 81 86 96 88 90 90 92 92 94 94 96105107
#CEDZUG  23841009       13  9 28  0  0  2  4 10 10  0 30132100000010000000000084
 54816 62575115810    90 10238    90444020 8 7 8 0 1 0  0166 14P21/c     240
R=0.0488 "DOI: 10.1021/jo00175a044   
211 0121 0112 0011 0121 6110 6
C  68H  23N  68O  68
O1     42610   7510  77050 O2      8930  -4710  81020 N1     21250   1360  74120
C1      9830    990  61460 C2    -18510    830  56200 C3     14030 -17670  53110
C4     14620  17680  52320 H1    -30600   1280  60700 H2     23820 -30140  55720
H3     24760  30280  54190 C3B   -14030  17670  46890 C4B   -14620 -17680  47680
C2B    18510   -830  43800 C1B    -9830   -990  38540 H2B   -23820  30140  44280
H3B   -24760 -30280  45810 H1B    30600  -1280  39300 N1B   -21250  -1360  25880
O1B   -42610  -7510  22950 O2B    -8930   4710  18980
 3 3 4 5 8 4 4 0 6 7 5 5 611111213141818 612 711 71312141314
#CUBANE  73711231       12  9 28  0  0  3  2  4 12  0 26102100000000000000000064
  5340  5340  5340  7225  7225  7225333222 0 0 0 0 0 0  0  0148R-3r      140
R=0.0700 "DOI: 10.1021/ja01072a069   
211 0121 0112 0112 0211 0121 0121 0112 0211 0
C  68H  20
C1    -18711  19519  10706 C2     11546  11546  11546 H1    -32460  34680  18480
H2     21000  21000  21000 C1D   -10706  18711 -19519 C1E   -19519 -10706  18711
C1A    10706 -18711  19519 C1B    19519  10706 -18711 C2C   -11546 -11546 -11546
H1D   -18480  32460 -34680 H1E   -34680 -18480  32460 C1C    18711 -19519 -10706
H1A    18480 -32460  34680 H1B    34680  18480 -32460 H2C   -21000 -21000 -21000
H1C    32460 -34680 -18480
 2 4 1 0 1 1 2 2 5 5 6 7 7 8 912 5 8 6 7 6 9 812 912
#CUFZIM  23000503       19  9 92  0  0  2  4 23 10  0 43132100000010000000000000
 78254112796 93736    90107153    90444030 4 5 4 0 5 0  0182 11P21/m     240
R=0.0496 "CCDC: CCDC 127760 "DOI: 10.1002/(SICI)1521-3773(20000117)39:2<401::AID
-ANIE401>3.0.CO;2-P  
211 0121 0112 0211 0101 6112 0
C  68H  23N  68O  68
C1     22990  25000  -7820 C2     18300  25000   6470 H1     23340  18120  12200
H2      5530  25000   4400 C3     17290  15220 -20380 N1      6650   4690 -19170
O1     13120  -4820 -19370 O2     -7890   6800 -18040 C4     11170  25000 -32490
N2     -5370  25000 -45150 O3    -11220  15660 -49700 C5     30190  25000 -34550
N3     34570  25000 -48920 O4     49730  25000 -48070 O5     22630  25000 -59690
C6     36360  15280 -22420 N4     46880   4530 -23700 O6     56830    690 -12240
O7     43790    590 -35940 C7     42060  25000 -10170 N5     59690  25000   1230
O8     60180  25000  14230 O9     72160  25000  -4010 H1A    23340  31880  12200
C3A    17290  34780 -20380 O3A   -11220  34340 -49700 C6A    36360  34720 -22420
N1A     6650  45310 -19170 O1A    13120  54820 -19370 O2A    -7890  43200 -18040
N4A    46880  45470 -23700 O6A    56830  49310 -12240 O7A    43790  49410 -35940
 2 3 0 2 1 5 6 6 5 910 9121313 5161717 1202121 2 11012252828273131 9251216162020
272527
#FIGMAJ  23880114       22  9 28  0  0  2  3 22 22  0 64132100000010000000000087
 72512129050 83031    90 90993    90444030 612 5 0 6 0  0164 14P21/n     440
R=0.0420 "DOI: 10.1002/anie.198704471
211 0121 0112 0011 6121 6110 6
C  68H  23O  68
C1     88240   7793  53890 C2     82330  -3107  47510 C3    102730   2614  65710
C4    103610   8273  40570 C5     75310  16323  57500 O1     81690  24474  65400
O2     59110  16058  53120 C6    -11480  58016  46350 C7      1800  52575  34280
C8    -17710  47244  52900 C9      4810  58196  59320 C10   -23180  67116  42530
O3    -39850  66627  48410 O4    -17870  74500  34600 H1     69700  -5300  45800
H2    104500   4900  77100 H3    106300  14100  34200 H4     94300  23900  66500
H5      2070  54400  23100 H6    -30700  45500  54900 H7      8100  64000  65500
H8    -45300  72600  46400 C3B    97270  -2614  34290 C4B    96390  -8273  59430
C2B   117670   3107  52490 C1B   111760  -7793  46110 H2B    95500  -4900  22900
H3B    93700 -14100  65800 H1B   130300   5300  54200 C5B   124690 -16323  42500
O1B   118310 -24474  34600 O2B   140890 -16058  46880 H4B   105700 -23900  33500
C8B    17710  52756  47100 C9B    -4810  41804  40680 C7B    -1800  47425  65720
C6B    11480  41984  53650 H6B    30700  54500  45100 H7B    -8100  36000  34500
H5B    -2070  45600  76900 C10B   23180  32884  57470 O3B    39850  33373  51590
O4B    17870  25500  65400 H8B    45300  27400  53600
 215 1 1 1 5 5 919 8 8 81212 0 3 4 6 0101113 2 2 32323242526303031 9 91034343536
37414142 324 423 4251035113411362426252635373637
#HEGSAN  23941122       12  9  0  0  0  4  2  7  9  0 24132100000000000000000094
 13569  6423  5859    90  9210    90333020 4 2 2 0 1 0  0142 12C2/m      240
R=0.0370 
211 0121 0112 0211 6121 6112 0011 0121 0110 0011 6121 6110 0
C  68O  68
O1     21720      0  69550 O2     27130      0 105850 C1      9800      0  96630
C2      5100      0 120310 C3      2320  17160  88140 C4     20460      0  91930
C5     31720      0  62260 C3F     2320 -17160  88140 C3D    -2320 -17160 111860
C3B    -2320  17160 111860 C2D    -5100      0  79690 C1D    -9800      0 103370
C4D   -20460      0 108070 O1D   -21720      0 130450 O2D   -27130      0  94150
C5D   -31720      0 137740
 6 6 4 9 3 3 1 3 8 4 5 912131314 510 81110121112
#HESDUE  23950501       21  9 28  0  0  2  2 20 20  0 60132100000010000000000094
  8568  7247 13736    90 10656    90333020 2 2 2 0 2 0  0123 14P21/n     440
R=0.0450 "DOI: 10.1021/ja00096a016   
211 0121 0112 0011 6121 6110 6
C  68H  23
C1     31910 -40300  30310 C2     36950 -28370  36240 C3     43440 -13730  43290
C4     53280 -16400  54790 C5     33670   2420  46500 C6     56560    550  42180
C7     37890 -38920  78670 C8     41500 -27130  84840 C9     45840 -13080  92540
C10    58990 -15280 103100 C11    34050  -4090  98130 C12    52850   6610  91490
H1     28590 -50300  25620 H2     55660 -28270  58180 H3     21460   3950  43730
H4     61560    730  36590 H5     34460 -48720  73560 H6     65610 -26790 105550
H7     22710  -6840  96580 H8     54920  11230  85290 C5B    66330  -2420  53500
C6B    43440   -550  57820 C4B    46720  16400  45210 C3B    56560  13730  56710
H3B    78540  -3950  56270 H4B    38440   -730  63410 H2B    44340  28270  41820
C2B    63050  28370  63760 C1B    68090  40300  69690 H1B    71410  50300  74380
C11B   65950   4090 101870 C12B   47150  -6610 108510 C10B   41010  15280  96900
C9B    54160  13080 107460 H7B    77290   6840 103420 H8B    45080 -11230 114710
H6B    34390  26790  94450 C8B    58500  27130 115160 C7B    62110  38920 121330
H5B    65540  48720 126440
 2 3 414 3 3 8 91018 9 9 1 0 5 6 7 01112 4 4 52121222324282910101131313233343839
 522 621 6231132123112332224232432343334
